	local width = control.width
	local height = control.height
	local visible = control.visible
	local clip = control.clip
	control.native_show:SetX(0)
	control.native_show:SetY(0)
	control.visible = true
	control.clip = false
	local result = texture:Save(file_path, control.native_show, Math_Floor(width), Math_Floor(height), scale)
	control.native_show:SetX(x)
	control.native_show:SetY(y)
	control.visible = visible
	control.clip = clip
	texture:Clear()
	return result
end

function ControlSystem:CreateControl(name, target_logic, parent)
	local info = self:LoadInfo(name)
	if info == nil then
		Log("can't find control name:" .. name)
		return nil
	end
	local object = self:CreateControlObject(info)
	if object == nil then
		return nil
	end
	object:Deserialize(info, target_logic, parent)
	return object
end

function ControlSystem:CollectTextureName(name, map)
	local info = self:LoadInfo(name)
	if info == nil then
		Log("can't find control name:" .. name)
		return nil
	end
	return self:CollectTextureNameImpl(info, map)
end

function ControlSystem:LoadInfo(name)
	if self._name_map_info_cache[name] then
		return self._name_map_info[name]
	end
	local info = self._name_map_info[name]
	if info == nil then
		local json = File_ReadJsonFromFile(self._ui_path .. name .. ".json", self._crypt_mode)
		if json == nil then
			return nil
		end
		for key, value in ___pairs(json) do
			self:RegisterInfo(key, value)
		end
	end
	info = self:CreateInfo(self._name_map_info[name])
	self._name_map_info[name] = info
	self._name_map_info_cache[name] = true
	return self._name_map_info[name]
end

function ControlSystem:CreateInfo(info)
	if info == nil then
		return nil
	end
	if info.__include ~= nil then
		return self:LoadInfo(info.__include)
	end
	local extendsv = info.__extends
	if extendsv ~= nil then
		if info.__extends_included ~= true then
			local control = self:LoadInfo(extendsv)
			if control == nil then
				Log("ControlSystem CreateInfo extends Failed:" .. extendsv)
				return nil
			end
			local copy = {}
			for key, value in ___pairs(control) do
				copy[key] = value
			end
			for key, value in ___pairs(info) do
				copy[key] = value
			end
			info = copy
			info.__extends_included = true
			info.__shows_included = nil
			info.__childs_included = nil
			info.__base_attr = nil
			info.__show_attr = nil
		end
	end
	if info.__shows_included ~= true then
		for key, value in ___pairs(info) do
			if __byte(key, 1) ~= 95 and __type(value) == "table" and (value.__include ~= nil or value.__extends ~= nil or value.__class ~= nil) then
				info[key] = self:CreateInfo(value)
			end
		end
		info.__shows_included = true
	end
	local childs = info.__childs
	if childs ~= nil then
		if info.__childs_included ~= true then
			for index, child in ___ipairs(childs) do
				childs[index] = self:CreateInfo(childs[index])
			end
			info.__childs_included = true
		end
	end
	return info
end

function ControlSystem:CollectTextureNameImpl(info, map)
	if map == nil then
		map = {}
	end
	local class_func = nil
	local target_class = info.__target_class
	if target_class ~= nil then
		class_func = _G
		for index, value in ___ipairs(target_class) do
			class_func = class_func[value]
			if class_func == nil then
				break
			end
		end
		if class_func == nil then
			Log("unknow target class." .. String_Join(target_class, "."))
		end
	end
	if class_func == nil then
		class_func = ALittle[info.__class]
	end
	if class_func == nil then
		Log("unknow class." .. info.__class)
		return map
	end
	local texture_name = info.texture_name
	if texture_name ~= nil and texture_name ~= "" then
		map[texture_name] = true
	end
	local info_t = info
	for key, value in ___pairs(info_t) do
		if __type(value) == "table" and value.__class ~= nil then
			self:CollectTextureNameImpl(value, map)
		end
	end
	local childs = info.__childs
	if childs ~= nil then
		for index, value in ___ipairs(childs) do
			self:CollectTextureNameImpl(value, map)
		end
	end
	return map
end


module("ALittle", package.seeall)

local ___pairs = pairs
local ___ipairs = ipairs


IDisplayObject = Lua.Class(nil, "ALittle.IDisplayObject")

function IDisplayObject:SetX(value)
end

function IDisplayObject:SetY(value)
end

function IDisplayObject:SetScaleX(value)
end

function IDisplayObject:SetScaleY(value)
end

function IDisplayObject:SetCenterX(value)
end

function IDisplayObject:SetCenterY(value)
end

function IDisplayObject:SetAngle(value)
end

function IDisplayObject:SetRed(value)
end

function IDisplayObject:SetGreen(value)
end

function IDisplayObject:SetBlue(value)
end

function IDisplayObject:SetAlpha(value)
end

function IDisplayObject:SetClip(value)
end

function IDisplayObject:SetWidth(value)
end

function IDisplayObject:SetHeight(value)
end

function IDisplayObject:SetVisible(value)
end

function IDisplayObject:RemoveChild(value)
end

function IDisplayObject:AddChild(value)
end

function IDisplayObject:AddChildBefore(value1, value2)
end

function IDisplayObject:RemoveAllChild()
end

function IDisplayObject:SetFont(path, size)
end

function IDisplayObject:ClearTexture()
end

function IDisplayObject:SetTexture(texture)
end

function IDisplayObject:SetTextureCoord(t, b, l, r)
end

function IDisplayObject:SetFlip(value)
end

function IDisplayObject:SetRowColCount(row_count, col_count)
end

function IDisplayObject:SetRowColIndex(row, col)
end

function IDisplayObject:NeedDraw()
end

function IDisplayObject:SetText(value)
end

function IDisplayObject:SetBold(value)
end

function IDisplayObject:SetItalic(value)
end

function IDisplayObject:SetUnderline(value)
end

function IDisplayObject:SetDeleteline(value)
end

function IDisplayObject:SetOutline(value)
end

function IDisplayObject:GetRealWidth()
	return 0
end

function IDisplayObject:GetRealHeight()
	return 0
end

function IDisplayObject:GetFontHeight()
	return 0
end

function IDisplayObject:SetHAlign(value)
end

function IDisplayObject:SetVAlign(value)
end

function IDisplayObject:SetCursorAlpha(value)
end

function IDisplayObject:GetLineWidth(value)
	return 0
end

function IDisplayObject:GetLineCount()
	return 0
end

function IDisplayObject:GetScrollOffset()
	return 0
end

function IDisplayObject:IsDefaultText()
	return false
end

function IDisplayObject:SetDefaultText(defaultv, value)
end

function IDisplayObject:SetDefaultTextAlpha(value)
end

function IDisplayObject:GetCursorX()
	return 0
end

function IDisplayObject:GetCursorY()
	return 0
end

function IDisplayObject:GetText()
	return nil
end

function IDisplayObject:SetCursorToEnd()
end

function IDisplayObject:SetCursorToHome()
end

function IDisplayObject:ShowCursor(value)
end

function IDisplayObject:ClickCursor(x, y)
end

function IDisplayObject:ClickWordCursor(x, y)
	return false
end

function IDisplayObject:SelectAll()
end

function IDisplayObject:GetSelectText()
	return nil
end

function IDisplayObject:InsertText(value)
	return false
end

function IDisplayObject:CursorOffsetLR(value)
end

function IDisplayObject:SelectCursorOffsetLR(value)
end

function IDisplayObject:CursorOffsetUD(value)
end

function IDisplayObject:SelectCursorOffsetUD(value)
end

function IDisplayObject:DeleteText(value)
	return false
end

function IDisplayObject:DeleteSelectText()
	return false
end

function IDisplayObject:DragCursorBegin()
end

function IDisplayObject:DragCursor(x, y)
end

function IDisplayObject:SetCursorRed(value)
end

function IDisplayObject:SetCursorGreen(value)
end

function IDisplayObject:SetCursorBlue(value)
end

function IDisplayObject:SetPasswordMode(value)
end

function IDisplayObject:CursorOffset(value)
end

function IDisplayObject:SelectCursorOffset(value)
end

function IDisplayObject:SetTexUV(index, u, v)
end

function IDisplayObject:SetPosXY(index, x, y)
end

function IDisplayObject:SetLeftSize(value)
end

function IDisplayObject:SetRightSize(value)
end

function IDisplayObject:SetTopSize(value)
end

function IDisplayObject:SetBottomSize(value)
end

function IDisplayObject:CutTextByWidth(remain_width, text, total_width)
	return 0
end

function IDisplayObject:ClearCutWidthCache()
end

function IDisplayObject:GetCutWidthListCount()
	return 0
end

function IDisplayObject:GetCutWidthByIndex(index)
	return 0
end

function IDisplayObject:CalcTextWidth(value)
	return 0
end

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
IDisplayObjects = Lua.Class(ALittle.IDisplayObject, "ALittle.IDisplayObjects")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
IDisplayView = Lua.Class(ALittle.IDisplayObject, "ALittle.IDisplayView")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
IImage = Lua.Class(ALittle.IDisplayObject, "ALittle.IImage")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
IQuad = Lua.Class(ALittle.IDisplayObject, "ALittle.IQuad")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
ISprite = Lua.Class(ALittle.IDisplayObject, "ALittle.ISprite")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
IText = Lua.Class(ALittle.IDisplayObject, "ALittle.IText")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
ITextArea = Lua.Class(ALittle.IDisplayObject, "ALittle.ITextArea")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
ITextEdit = Lua.Class(ALittle.IDisplayObject, "ALittle.ITextEdit")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
ITextInput = Lua.Class(ALittle.IDisplayObject, "ALittle.ITextInput")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
ITriangle = Lua.Class(ALittle.IDisplayObject, "ALittle.ITriangle")

assert(ALittle.IDisplayObject, " extends class:ALittle.IDisplayObject is nil")
IGrid9Image = Lua.Class(ALittle.IDisplayObject, "ALittle.IGrid9Image")

IDisplaySystem = Lua.Class(nil, "ALittle.IDisplaySystem")

function IDisplaySystem:AddSpecialChild(value)
end

function IDisplaySystem:AddChild(value)
end

function IDisplaySystem:AddChildBefore(value1, value2)
end

function IDisplaySystem:RemoveChild(value)
end

function IDisplaySystem:RemoveAllChild()
end

ITexture = Lua.Class(nil, "ALittle.ITexture")

function ITexture:Clear()
end

function ITexture:GetTexture()
	return self
end

function ITexture:GetWidth()
	return 0
end

function ITexture:GetHeight()
	return 0
end

assert(ALittle.ITexture, " extends class:ALittle.ITexture is nil")
IRenderTexture = Lua.Class(ALittle.ITexture, "ALittle.IRenderTexture")

function IRenderTexture:Save(file_path, show, width, height, scale)
	return false
end

function IRenderTexture:Draw(show, width, height, scale)
	return false
end

ITextureLoader = Lua.Class(nil, "ALittle.ITextureLoader")

function ITextureLoader:SetPath(big_path, altas, big_width, big_height, crypt_mode)
end

function ITextureLoader:Start()
end

function ITextureLoader:GetID()
	return 0
end

function ITextureLoader:GetPath()
	return nil
end

ITextureCutLoader = Lua.Class(nil, "ALittle.ITextureCutLoader")

function ITextureCutLoader:SetPath(path, max_width, max_height)
end

function ITextureCutLoader:Start()
end

function ITextureCutLoader:GetID()
	return 0
end

function ITextureCutLoader:GetPath()
	return nil
end

function ITextureCutLoader:GetMaxWidth()
	return 0
end

function ITextureCutLoader:GetMaxHeight()
	return 0
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs
local ___all_struct = GetAllStruct()


LayerManager = Lua.Class(nil, "ALittle.LayerManager")

function LayerManager:Ctor()
	___rawset(self, "_normal_groups", {})
	___rawset(self, "_normal_group_count", 0)
	___rawset(self, "_modal_layer", DisplayLayout(nil))
	__CPPAPI_DisplaySystem:AddSpecialChild(self._modal_layer.native_show)
	___rawset(self, "_right_layer", DisplayLayout(nil))
	___rawset(self, "_right_show", nil)
	__CPPAPI_DisplaySystem:AddSpecialChild(self._right_layer.native_show)
	___rawset(self, "_tip_layer", DisplayLayout(nil))
	self._tip_layer.disabled = true
	__CPPAPI_DisplaySystem:AddSpecialChild(self._tip_layer.native_show)
end

function LayerManager:Shutdown()
	__CPPAPI_DisplaySystem:RemoveAllChild()
end

function LayerManager.__getter:group_count()
	return self._normal_group_count
end

function LayerManager:AddChild(child, index)
	if child == nil then
		return
	end
	if index == nil or index > self._normal_group_count or self._normal_group_count < 1 then
		self._normal_group_count = self._normal_group_count + 1
		self._normal_groups[self._normal_group_count] = child
		__CPPAPI_DisplaySystem:AddChild(child.native_show)
	else
		if index < 1 then
			index = 1
		end
		local back_child = self._normal_groups[index]
		__CPPAPI_DisplaySystem:AddChildBefore(back_child.native_show, child.native_show)
		List_Insert(self._normal_groups, index, child)
		self._normal_group_count = self._normal_group_count + 1
	end
	child.width = A_UISystem.view_width
	child.height = A_UISystem.view_height
end

function LayerManager:RemoveChild(child)
	if child == nil then
		return
	end
	local has_layer = false
	for index, value in ___ipairs(self._normal_groups) do
		if value == child then
			List_Remove(self._normal_groups, index)
			has_layer = true
			break
		end
	end
	if has_layer == false then
		return
	end
	__CPPAPI_DisplaySystem:RemoveChild(child.native_show)
	self._normal_group_count = self._normal_group_count - 1
end

function LayerManager:HandleViewResized(width, height)
	for group_index, group in ___ipairs(self._normal_groups) do
		group.width = width
		group.height = height
	end
	self._modal_layer.width = width
	self._modal_layer.height = height
	self._right_layer.width = width
	self._right_layer.height = height
	self._tip_layer.width = width
	self._tip_layer.height = height
	self:HideCurrentFromRight()
end

function LayerManager:AddToModal(dialog, index)
	if dialog == nil then
		return
	end
	dialog.x_type = UIEnumTypes.POS_ALIGN_CENTER
	dialog.x_value = 0
	dialog.y_type = UIEnumTypes.POS_ALIGN_CENTER
	dialog.y_value = 0
	dialog.modal = true
	dialog.visible = false
	self._modal_layer:AddChild(dialog, index)
end

function LayerManager:RemoveFromModal(dialog)
	if dialog == nil then
		return
	end
	dialog.modal = false
	dialog.visible = true
	self._modal_layer:RemoveChild(dialog)
end

function LayerManager:ShowFromRight(dialog, focus)
	if focus == nil then
		focus = true
	end
	if self._right_show == dialog then
		return
	end
	if self._right_show ~= nil then
		self._right_show:DispatchEvent(___all_struct[348388800], {})
		self._right_layer:RemoveChild(self._right_show)
		self._right_show = nil
	end
	self._right_show = dialog
	if self._right_show ~= nil then
		self._right_layer:AddChild(self._right_show)
		if focus then
			self._right_show.focus = true
		end
		dialog:DispatchEvent(___all_struct[1862557463], {})
		dialog.visible = true
	end
end

function LayerManager:HideFromRight(dialog)
	if self._right_show ~= dialog then
		return
	end
	if self._right_show == nil then
		return
	end
	self._right_show:DispatchEvent(___all_struct[348388800], {})
	self._right_layer:RemoveChild(self._right_show)
	self._right_show.focus = false
	self._right_show = nil
end

function LayerManager:HideCurrentFromRight()
	if self._right_show == nil then
		return false
	end
	self:HideFromRight(self._right_show)
	return true
end

function LayerManager:IsCurrentRight(dialog)
